<PDFTerm: micro-clustering, sent_id: s-3-1-2-0, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-3-1-2-11, bdr: 0.24544,0.82070,0.37041,0.83305, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: micro-clustering, sent_id: s-4-3-1-0, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-4-3-1-6, bdr: 0.11765,0.75731,0.24262,0.76967, facet: database, page_number: 1>], page_number: 1>
<PDFTerm: micro-clustering, sent_id: s-14-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-14-1-1-48, bdr: 0.29315,0.67701,0.41813,0.68936, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: micro-clustering, sent_id: s-15-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-15-1-1-3, bdr: 0.36048,0.29544,0.48546,0.30780, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: micro-clustering, sent_id: s-15-1-1-2, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-15-1-1-54, bdr: 0.22518,0.40655,0.35015,0.41891, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: micro-clustering, sent_id: s-15-1-2-1, #pdf_words: 1, pdf_words: [<PDFWord: micro-clustering, word_id: w-15-1-2-23, bdr: 0.17124,0.50277,0.29621,0.51512, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: categorization, sent_id: s-12-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-12-1-0-12, bdr: 0.28630,0.79747,0.39529,0.80982, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: categorization, sent_id: s-13-0-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-0-0-3, bdr: 0.56143,0.57802,0.69257,0.59031, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: categorization, sent_id: s-13-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-1-0-13, bdr: 0.71374,0.61413,0.82273,0.62649, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: categorization, sent_id: s-13-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-1-0-34, bdr: 0.63758,0.66186,0.74656,0.67421, facet: database, page_number: 4>], page_number: 4>
<PDFTerm: categorization, sent_id: s-13-1-1-3, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-1-2-6, bdr: 0.40100,0.03231,0.48520,0.04467, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-13-1-3-1, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-1-3-27, bdr: 0.15131,0.14418,0.26029,0.15654, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-13-1-3-2, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-1-3-77, bdr: 0.32519,0.22347,0.43417,0.23583, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-13-2-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-13-2-0-5, bdr: 0.30198,0.34216,0.41129,0.35452, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-14-1-0-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-14-1-0-2, bdr: 0.21667,0.57635,0.33120,0.58986, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-14-4-1-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-14-4-1-4, bdr: 0.70815,0.52120,0.81746,0.53356, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-14-4-3-2, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-14-4-3-50, bdr: 0.73336,0.80479,0.84234,0.81714, facet: database, page_number: 5>], page_number: 5>
<PDFTerm: categorization, sent_id: s-15-1-1-0, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-15-1-1-8, bdr: 0.32518,0.31135,0.43416,0.32371, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: categorization, sent_id: s-15-1-2-3, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-15-1-2-70, bdr: 0.42975,0.58181,0.48519,0.59416, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: categorization, sent_id: s-16-1-6-2, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-16-1-6-12, bdr: 0.57091,0.35359,0.67044,0.36488, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: categorization, sent_id: s-16-1-8-3, #pdf_words: 1, pdf_words: [<PDFWord: categorization, word_id: w-16-1-8-22, bdr: 0.66373,0.46849,0.76326,0.47977, facet: database, page_number: 6>], page_number: 6>
<PDFTerm: latent semantic indexing, sent_id: s-4-1-1-0, #pdf_words: 3, pdf_words: [<PDFWord: latent, word_id: w-4-1-1-11, bdr: 0.51471,0.66236,0.56580,0.67472, facet: database, page_number: 0>, <PDFWord: semantic, word_id: w-4-1-1-12, bdr: 0.57713,0.66236,0.64778,0.67472, facet: database, page_number: 0>, <PDFWord: indexing, word_id: w-4-1-1-13, bdr: 0.65883,0.66236,0.72619,0.67472, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: observed, sent_id: s-7-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: observed, word_id: w-7-1-0-31, bdr: 0.46048,0.55605,0.48524,0.56840, facet: database, page_number: 2>], page_number: 2>
<PDFTerm: observed, sent_id: s-8-29-1-3, #pdf_words: 1, pdf_words: [<PDFWord: observed, word_id: w-8-29-1-84, bdr: 0.68430,0.25403,0.74915,0.26637, facet: database, page_number: 3>], page_number: 3>
<PDFTerm: documents, sent_id: s-2-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-2-1-0-23, bdr: 0.17484,0.28181,0.25812,0.29416, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: documents, sent_id: s-3-1-0-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-3-1-0-46, bdr: 0.23952,0.50378,0.32280,0.51613, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: documents, sent_id: s-3-1-0-2, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-3-1-0-74, bdr: 0.11765,0.55125,0.20093,0.56361, facet: database, page_number: 0>], page_number: 0>
<PDFTerm: documents, sent_id: s-4-1-1-1, #pdf_words: 1, pdf_words: [<PDFWord: documents, word_id: w-4-1-1-47, bdr: 0.58430,0.72575,0.66759,0.73810, facet: database, page_number: 0>], page_number: 0>
